ensembl	Protein	mw	LAHT	LAHT_fraction
YDR011W	P32568	168767	25.979905705	2.72881049572747E-07
YOL093W	Q12400	34520	42.484401258	4.46236723773851E-07
YFR007W	P43591	39885	55.58928882	5.83884470192082E-07
YJL213W	P40896	35905	58.410894243	6.1352132330661E-07
YER171W	P06839	89786	64.200960577	6.74337532428327E-07
YMR259C	Q03496	163577	64.473462495	6.77199767966776E-07
YHR154W	P38850	123017	68.022036771	7.14472369488782E-07
YEL003W	P40005	12994	75.409840116	7.92070477569392E-07
YOL090W	P25847	108884	77.133506047	8.10175076319861E-07
YDL053C	Q07362	19881	98.052148363	1.02989492964205E-06
YPR021C	Q12482	104304	107.367566787	1.12773982506295E-06
YBR044C	P38228	64252	118.85069053	1.2483533059179E-06
YER149C	P40091	48165	121.793884875	1.27926727346959E-06
YNL041C	P53959	96976	131.46411798	1.38083898005194E-06
YLR321C	Q06168	48777	137.39047543	1.44308672873365E-06
YER008C	P33332	154695	149.26415075	1.56780238476407E-06
YNL127W	P53917	109793	157.09719077	1.65007705528343E-06
YPR112C	Q06106	101120	166.06332301	1.74425320834731E-06
YGL094C	P53010	127039	167.65005582	1.76091952421084E-06
YLR071C	P19263	123358	169.13124293	1.77647723630495E-06
YKL173W	P36048	114041	169.18201469	1.77701051965535E-06
YLR305C	P37297	214607	169.83913635	1.78391262508691E-06
YCR054C	P25355	65206	171.69571562	1.80341328477233E-06
YML091C	Q02773	139348	185.12758069	1.94449545341607E-06
YER157W	P40094	92544	188.42126784	1.97909083711999E-06
YNL310C	P42844	19855	190.82547757	2.00434355673972E-06
YPR097W	Q06839	123084	197.51015479	2.07455634952509E-06
YDL095W	P33775	92675	204.81463639	2.15127928409714E-06
YOL094C	P40339	36149	217.07873902	2.28009581005929E-06
YLR335W	P32499	77881	225.66387376	2.37027013960367E-06
YCR015C	P25616	36278	226.60187953	2.38012252328548E-06
YKL207W	P36039	28352	232.19759576	2.43889736778616E-06
YGL095C	P38932	67017	235.559532	2.47420960872287E-06
YPL043W	P37838	77825	237.04165433	2.4897771439402E-06
YIL126W	P32597	156743	238.49911189	2.50508561169203E-06
YDR321W	P38986	41395	240.34936042	2.52451977617938E-06
YOR112W	Q12453	84769	241.20722171	2.53353035889131E-06
YFL053W	P43550	62135	246.47928188	2.58890566813746E-06
YJR046W	P47112	68405	247.66070498	2.60131479614502E-06
YML010W	P27692	115650	250.44715696	2.63058241356905E-06
YGL129C	Q01163	50867	254.37905636	2.67188128690869E-06
YLL021W	P23201	163143	255.17557182	2.68024752107419E-06
YER166W	P32660	177798	256.80127993	2.6973232156665E-06
YLR262C	Q99260	24413	258.52374132	2.71541516246912E-06
YDR167W	Q12030	23019	263.24165946	2.76497001722726E-06
YDR251W	P37304	92872	263.5056502	2.76774285524394E-06
YHR083W	P14693	37404	280.1875258	2.94296164834733E-06
