	Protein	ALL	MIN	YPD
0	A2P2R3	2.595554940493031e-06	4.389707182769063e-06	2.4486749286734086e-06
1	O13525	6.249350909715174e-06	7.24320275785373e-06	7.500294478292179e-06
2	P00044	6.6275559772884585e-06	6.816944247436547e-06	1.3283156167565258e-05
3	P00045	6.7812747034178126e-06	6.038485482887968e-06	9.19868872360549e-06
4	P00127	3.8647464154038365e-06	3.080589640891835e-05	3.0875306184222052e-06
5	P00128	9.782585889751044e-06	1.1321960301843599e-05	1.4286897159285412e-05
6	P00163	2.188104112627451e-06	2.673797683914239e-06	3.143090548151733e-06
7	P00175	2.094300849776628e-05	1.4966169642956047e-05	1.873687939148391e-05
8	P00330	4.204902120143072e-06	4.539624209352547e-06	4.836145059286929e-06
9	P00331	5.528399359994773e-06	4.688481585252751e-06	7.577652689015791e-06
10	P00358	4.3336527649418475e-05	4.324303213597344e-05	4.2570360290968176e-05
11	P00359	0.00029060897016089843	0.0003164296694017365	0.00024057350669693756
12	P00360	3.7880977321693986e-06	4.047736482975329e-06	3.140750284415105e-06
13	P00401	6.807737856128439e-06	9.146946418424574e-06	6.54465755260356e-06
14	P00410	1.2432153417691742e-05	1.661404772588679e-05	1.2197555530177897e-05
15	P00420	1.1270410716572333e-05	1.0952884673353359e-05	1.3791313080002106e-05
16	P00425	1.0067188826888411e-05	8.189756246526722e-06	1.2782679966543e-05
17	P00427	1.3179740451771654e-05	1.2052546573507092e-05	1.3610511377717915e-05
18	P00431	1.4750793124246527e-05	1.605094823392363e-05	1.4932865310187987e-05
19	P00445	4.764025431961149e-06	2.8777287001571745e-06	4.622897222244592e-06
20	P00447	1.1645117642359588e-05	1.628163946062357e-05	1.302743931129604e-05
21	P00498	5.155476590049215e-06	5.440060812349347e-06	6.472887435561892e-06
22	P00549	1.1020163058084152e-06	1.3906711329475478e-06	1.046072218762783e-06
23	P00560	9.088918492014484e-06	1.1083145051948678e-05	8.684237538070008e-06
24	P00572	4.595923321083322e-06	4.609112630431239e-06	5.25430591985223e-06
25	P00635	1.6434269567585914e-05	1.4291418409072894e-05	1.8495669260009613e-05
26	P00724	1.0442158732227113e-05	1.2130632536686424e-05	1.2548064605569879e-05
27	P00812	8.860482771809095e-06	8.535080292384273e-06	9.412142029098986e-06
28	P00815	3.298576704537705e-06	2.859483631744099e-06	3.4731723406089757e-06
29	P00817	3.0124858061642103e-05	3.3675040040777706e-05	3.0343619179781558e-05
30	P00830	1.5987901416371136e-06	1.7778840215124284e-06	1.6125048108917035e-06
31	P00854	1.425557230127111e-05	1.1286517327826798e-05	1.6847582238283377e-05
32	P00856	2.7950434405078666e-05	2.609981245352937e-05	3.7373140701856405e-05
33	P00890	2.5277157933945427e-05	2.4868217681206597e-05	2.2087625971134035e-05
34	P00899	8.500565151183766e-07	1.1618439838105974e-06	1.039149305555806e-06
35	P00912	3.941543637627568e-06	4.992091065386348e-06	3.5952248007634203e-06
36	P00924	3.0029278157607655e-06	3.1980375260956945e-06	3.189767313205742e-06
37	P00925	1.8682149371339899e-06	5.827928245596399e-07	1.049807522740675e-06
38	P00927	4.846931645541509e-06	4.978073500342844e-06	6.045348925437233e-06
39	P00931	2.8136587653024718e-05	2.2420359994084935e-05	2.83476673745822e-05
40	P00937	3.3360225930636956e-06	3.719240932835686e-06	4.076028065768824e-07
41	P00942	7.375293692641761e-06	5.906894955341819e-06	9.898901723214629e-06
42	P00950	9.608155217362455e-06	1.0134976393376652e-05	1.1422164852840743e-05
43	P00958	8.246407296461637e-07	1.1371741705955785e-06	1.0686283530158968e-06
44	P03962	4.234192056560328e-06	3.227060941957865e-06	4.430529877701778e-06
45	P03965	1.5029511678021868e-06	1.5168297164103782e-06	2.2183670221864987e-06
46	P04037	7.627127257009392e-06	9.41356637517354e-06	9.266118736307062e-06
47	P04039	4.544803492786887e-05	4.7981908002231055e-05	6.664527282238599e-05
48	P04046	6.819706738939121e-06	7.977566992083782e-06	7.673424004345351e-06
49	P04076	2.3469721471689776e-06	3.055446147757103e-06	2.623427518000808e-06
50	P04161	4.886640299565676e-06	4.7867065361889555e-06	3.6916311450698384e-06
51	P04173	2.0628093252312888e-05	1.8166736158691347e-05	2.3275010085031707e-05
52	P04385	1.3310250888604165e-06	1.614843200444015e-06	1.5625416272781993e-06
53	P04397	2.630137990533819e-06	2.9881052272203593e-06	4.386546704378337e-06
54	P04801	1.5763108330578325e-06	1.590484505924089e-06	1.705481259891339e-06
55	P04802	1.6730558374063858e-06	2.0361385174774235e-06	1.5283366151399965e-06
56	P04803	1.1787218067778034e-05	1.0368230825472417e-05	1.14732281248703e-05
57	P04806	6.328365030171572e-06	8.418467132942797e-06	8.088904285919387e-06
58	P04807	6.632048484825331e-06	7.471967867988581e-06	6.3206077998193605e-06
59	P05030	4.815895899665726e-07	6.637338586305022e-07	3.8721863046284655e-07
60	P05150	1.7388967018506015e-06	2.7329381872898405e-06	1.8565146693200161e-06
61	P05373	9.829918561923055e-06	1.075893236413185e-05	1.2029224591062215e-05
62	P05374	3.7229433513274576e-06	3.3475264782830715e-06	4.5265956205822706e-06
63	P05375	1.1487572747448122e-05	1.3193820795009934e-05	1.252785767210851e-05
64	P05626	5.784699138135234e-05	5.710939891538483e-05	6.343116173599139e-05
65	P05694	5.5429702061827175e-06	6.233583198327323e-06	5.317104738398696e-06
66	P06106	3.123713697298619e-05	2.3139756959063772e-05	3.304996128955424e-05
67	P06115	5.07605653645721e-06	4.51664918461589e-06	5.547104951802673e-06
68	P06168	9.982589875293187e-06	1.01492021035586e-05	1.2903110360444284e-05
69	P06169	1.2649329138522481e-06	1.6705454880928858e-06	1.1200940821928287e-06
70	P06174	1.0957257353608696e-05	1.0986382660956522e-05	1.3494870277768117e-05
71	P06182	1.7386398603812374e-06	2.448659568585619e-06	2.474799637407799e-06
72	P06197	5.1686514384969385e-06	5.356481803655818e-06	9.192417864036094e-06
73	P06208	1.4488895362151764e-06	1.8138883542747887e-06	1.6473858519995905e-06
74	P06633	3.0797805340615107e-06	4.724154145510511e-06	3.8015049602873328e-06
75	P06700	6.077004437254188e-05	6.088411971354177e-05	4.112165578753502e-05
76	P06738	5.977106939296441e-07	8.922978964072235e-07	9.354486696324183e-07
77	P06773	1.83961317510363e-06	2.644455401571453e-06	2.226295995256466e-06
78	P06776	1.9748945953878038e-06	2.3990619847774426e-06	2.5947204707420337e-06
79	P06785	1.02085631694472e-05	8.888234941638828e-06	1.1676393983716953e-05
80	P07143	3.280276054771634e-06	3.950206373452826e-06	3.2424603621821183e-06
81	P07149	5.323764425217538e-06	4.982681493433428e-06	5.019609351978627e-06
82	P07170	3.498820504920288e-05	3.667850045460317e-05	3.867837752585974e-05
83	P07172	5.7905928965762794e-06	5.514041297294377e-06	5.000440293145993e-06
84	P07236	1.5993328812659915e-06	2.1006973829783333e-06	2.4824710489944543e-06
85	P07244	8.665023684595437e-07	8.79656841946368e-07	5.500548357574011e-07
86	P07245	2.1926541602559563e-06	2.0896289267751677e-06	2.73911867198732e-06
87	P07246	5.803028755119148e-06	6.154336945137477e-06	8.951045920569137e-06
88	P07250	3.6602224654405674e-05	2.9976587767313457e-05	5.1202741403742383e-05
89	P07251	4.788274003467103e-06	4.446710209622714e-06	4.106868424553645e-06
90	P07255	2.4213234422578778e-05	2.3384046272882375e-05	3.264233722293035e-05
91	P07256	1.1534572113926577e-05	1.1962394606944971e-05	1.3322094387097554e-05
